['Num Ratings', 'Sum Ratings']
[0, 0]
[8, 36.0]
[0, 0]
[1, 5.0]
[13, 49.0]
[15, 55.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3, 12.0]
[7, 23.0]
[0, 0]
[23, 69.0]
[1, 5.0]
[1, 3.0]
[1, 3.0]
[0, 0]
[0, 0]
[2, 8.0]
[0, 0]
[0, 0]
[4, 18.0]
[0, 0]
[10, 39.0]
[20, 77.0]
[0, 0]
[1, 2.0]
[1, 5.0]
[0, 0]
[13, 47.0]
[9, 32.0]
[2, 8.0]
[1, 5.0]
[4, 10.0]
[4, 15.0]
[3, 10.0]
[0, 0]
[4, 17.0]
[0, 0]
[3, 9.0]
[1, 3.0]
[2, 6.0]
[18, 54.0]
[6, 22.0]
[2, 6.0]
[3, 15.0]
[1, 5.0]
[10, 35.0]
[10, 36.0]
[8, 27.0]
[6, 25.0]
[0, 0]
[4, 17.0]
[0, 0]
[6, 27.0]
[0, 0]
[26, 115.0]
[1, 5.0]
[3, 13.0]
[3, 11.0]
[14, 46.0]
[12, 42.0]
[3, 11.0]
[2, 6.0]
[5, 20.0]
[3, 8.0]
[2, 7.0]
[2, 10.0]
[2, 6.0]
[6, 26.0]
[0, 0]
[11, 38.0]
[2, 4.0]
[1, 4.0]
[3, 12.0]
[1, 4.0]
[2, 8.0]
[4, 8.0]
[1, 4.0]
[1, 2.0]
[0, 0]
[0, 0]
[11, 45.0]
[0, 0]
[10, 31.0]
[3, 14.0]
[0, 0]
[1, 1.0]
[1, 4.0]
[1, 4.0]
[11, 32.0]
[0, 0]
[3, 12.0]
[1, 5.0]
[1, 5.0]
[1, 4.0]
[5, 11.0]
[6, 22.0]
[0, 0]
[3, 8.0]
[0, 0]
[3, 13.0]
[0, 0]
[6, 11.0]
[1, 4.0]
[0, 0]
[0, 0]
[8, 29.0]
[2, 8.0]
[0, 0]
[5, 20.0]
[0, 0]
[0, 0]
[1, 5.0]
[0, 0]
[2, 7.0]
[8, 35.0]
[4, 16.0]
[20, 77.0]
[1, 3.0]
[2, 4.0]
[0, 0]
[8, 24.0]
[3, 12.0]
[3, 10.0]
[0, 0]
[5, 16.0]
[1, 3.0]
[0, 0]
[7, 25.0]
[0, 0]
[0, 0]
[1, 5.0]
[9, 33.0]
[0, 0]
[12, 42.0]
[1, 4.0]
[9, 34.0]
[0, 0]
[1, 5.0]
[8, 30.0]
[0, 0]
[6, 20.0]
[0, 0]
[13, 46.0]
[1, 4.0]
[12, 42.0]
[1, 5.0]
[7, 26.0]
[1, 4.0]
[5, 18.0]
[11, 39.0]
[4, 15.0]
[0, 0]
[2, 7.0]
[14, 46.0]
[3, 9.0]
[1, 5.0]
[0, 0]
[2, 10.0]
[1, 5.0]
[1, 4.0]
[6, 20.0]
[22, 54.0]
[0, 0]
[0, 0]
[0, 0]
[5, 21.0]
[0, 0]
[3, 12.0]
[0, 0]
[7, 28.0]
[12, 43.0]
[0, 0]
[2, 5.0]
[3, 11.0]
[0, 0]
[1, 3.0]
[6, 22.0]
[22, 87.0]
[4, 15.0]
[0, 0]
[6, 19.0]
[3, 12.0]
[1, 5.0]
[14, 38.0]
[2, 10.0]
[6, 25.0]
[0, 0]
[2, 7.0]
[2, 6.0]
[22, 85.0]
[1, 5.0]
[1, 4.0]
[4, 14.0]
[0, 0]
[10, 40.0]
[0, 0]
[8, 33.0]
[1, 4.0]
[0, 0]
[1, 5.0]
[7, 23.0]
[0, 0]
[1, 4.0]
[3, 8.0]
[0, 0]
[0, 0]
[1, 3.0]
[1, 4.0]
[7, 31.0]
[26, 82.0]
[5, 21.0]
[0, 0]
[1, 4.0]
[23, 68.0]
[0, 0]
[8, 28.0]
[4, 16.0]
[0, 0]
[9, 34.0]
[2, 8.0]
[23, 99.0]
[1, 4.0]
[1, 5.0]
[0, 0]
[10, 37.0]
[0, 0]
[2, 6.0]
[3, 8.0]
[0, 0]
[20, 77.0]
[5, 16.0]
[1, 2.0]
[0, 0]
[7, 25.0]
[10, 34.0]
[0, 0]
[0, 0]
[2, 7.0]
[6, 22.0]
[6, 21.0]
[4, 14.0]
[3, 12.0]
[0, 0]
[1, 4.0]
[1, 4.0]
[2, 9.0]
[2, 6.0]
[3, 9.0]
[3, 13.0]
[7, 32.0]
[1, 3.0]
[6, 22.0]
[0, 0]
[9, 34.0]
[0, 0]
[10, 43.0]
[0, 0]
[21, 82.0]
[1, 3.0]
[0, 0]
[3, 8.0]
[0, 0]
[2, 8.0]
[0, 0]
[0, 0]
[1, 3.0]
[0, 0]
[1, 5.0]
[3, 13.0]
[2, 8.0]
[1, 5.0]
[6, 22.0]
[2, 9.0]
[10, 41.0]
[16, 67.0]
[12, 43.0]
[0, 0]
[0, 0]
[3, 14.0]
[3, 13.0]
[5, 17.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 5.0]
[2, 4.0]
[10, 37.0]
[2, 7.0]
[1, 1.0]
[19, 77.0]
[6, 20.0]
[0, 0]
[2, 7.0]
[4, 11.0]
[0, 0]
[2, 7.0]
[18, 65.0]
[1, 3.0]
[0, 0]
[12, 40.0]
[0, 0]
[8, 31.0]
[18, 70.0]
[7, 22.0]
[8, 33.0]
[0, 0]
[1, 4.0]
[1, 4.0]
[0, 0]
[6, 27.0]
[0, 0]
[1, 3.0]
[1, 3.0]
[1, 3.0]
[2, 7.0]
[0, 0]
[0, 0]
[4, 13.0]
[6, 25.0]
[2, 7.0]
[0, 0]
[42, 139.0]
[0, 0]
[1, 4.0]
[10, 28.0]
[1, 3.0]
[1, 5.0]
[0, 0]
[1, 4.0]
[2, 8.0]
[12, 54.0]
[20, 64.0]
[0, 0]
[0, 0]
[3, 14.0]
[1, 4.0]
[9, 38.0]
[1, 3.0]
[1, 4.0]
[0, 0]
[2, 6.0]
[3, 12.0]
[0, 0]
[1, 2.0]
[2, 7.0]
[6, 24.0]
[2, 6.0]
[2, 9.0]
[1, 3.0]
[1, 5.0]
[2, 9.0]
[0, 0]
[3, 12.0]
[6, 22.0]
[0, 0]
[24, 82.0]
[4, 20.0]
[3, 13.0]
[0, 0]
[6, 11.0]
[12, 42.0]
[3, 10.0]
[3, 9.0]
[3, 9.0]
[1, 4.0]
[1, 4.0]
[3, 7.0]
[2, 6.0]
[0, 0]
[6, 20.0]
[2, 8.0]
[2, 7.0]
[8, 34.0]
[0, 0]
[0, 0]
[5, 19.0]
[17, 59.0]
[5, 14.0]
[20, 73.0]
[27, 103.0]
[1, 3.0]
[0, 0]
[0, 0]
[3, 9.0]
[0, 0]
[2, 7.0]
[1, 4.0]
[2, 7.0]
[0, 0]
[4, 13.0]
[17, 57.0]
[3, 15.0]
[2, 9.0]
[3, 8.0]
[2, 7.0]
[0, 0]
[1, 4.0]
[1, 4.0]
[2, 8.0]
[24, 87.0]
[2, 8.0]
[14, 47.0]
[0, 0]
[0, 0]
[6, 23.0]
[0, 0]
[2, 10.0]
[1, 4.0]
[1, 5.0]
[30, 102.0]
[7, 33.0]
[1, 4.0]
[1, 5.0]
[3, 14.0]
[4, 13.0]
[8, 33.0]
[8, 25.0]
[1, 3.0]
[1, 2.0]
[2, 7.0]
[2, 10.0]
[7, 27.0]
[0, 0]
[16, 53.0]
[2, 8.0]
[2, 8.0]
[11, 40.0]
[4, 14.0]
[1, 3.0]
[0, 0]
[1, 4.0]
[2, 10.0]
[2, 6.0]
[9, 32.0]
[6, 21.0]
[5, 12.0]
[2, 9.0]
[0, 0]
[1, 1.0]
[2, 9.0]
[1, 3.0]
[2, 5.0]
[0, 0]
[5, 17.0]
[0, 0]
[1, 3.0]
[0, 0]
[6, 20.0]
[1, 5.0]
[4, 13.0]
[1, 5.0]
[0, 0]
[2, 8.0]
[0, 0]
[0, 0]
[0, 0]
[1, 5.0]
[3, 11.0]
[0, 0]
[32, 124.0]
[0, 0]
[59, 172.0]
[0, 0]
[0, 0]
[2, 9.0]
[4, 15.0]
[4, 15.0]
[1, 3.0]
[1, 4.0]
[15, 59.0]
[2, 7.0]
[0, 0]
[5, 25.0]
[1, 5.0]
[0, 0]
[6, 23.0]
[12, 39.0]
[8, 28.0]
[2, 8.0]
[4, 13.0]
[1, 4.0]
[4, 12.0]
[2, 10.0]
[3, 14.0]
[0, 0]
[5, 20.0]
[1, 4.0]
[4, 14.0]
[1, 2.0]
[4, 12.0]
[4, 17.0]
[2, 9.0]
[0, 0]
[0, 0]
[20, 74.0]
[13, 35.0]
[0, 0]
[1, 4.0]
[2, 6.0]
[0, 0]
[3, 13.0]
[3, 12.0]
[0, 0]
[25, 107.0]
[20, 61.0]
[3, 11.0]
[2, 7.0]
[0, 0]
[1, 4.0]
[0, 0]
[0, 0]
[14, 43.0]
[2, 6.0]
[1, 1.0]
[0, 0]
[1, 3.0]
[2, 6.0]
[13, 41.0]
[0, 0]
[0, 0]
[8, 29.0]
[1, 4.0]
[0, 0]
[1, 4.0]
[0, 0]
[3, 10.0]
[13, 31.0]
[0, 0]
[3, 11.0]
[0, 0]
[0, 0]
[2, 8.0]
[2, 8.0]
[0, 0]
[5, 18.0]
[0, 0]
[0, 0]
[29, 91.0]
[1, 3.0]
[3, 10.0]
[14, 49.0]
[14, 57.0]
[16, 42.0]
[0, 0]
[0, 0]
[2, 6.0]
[0, 0]
[1, 4.0]
[2, 3.0]
[7, 26.0]
[0, 0]
[5, 19.0]
[0, 0]
[8, 23.0]
[4, 16.0]
[4, 18.0]
[3, 12.0]
[0, 0]
[1, 5.0]
[4, 12.0]
[5, 14.0]
[2, 8.0]
[2, 7.0]
[2, 7.0]
[0, 0]
[6, 17.0]
[2, 7.0]
[3, 10.0]
[5, 16.0]
[1, 4.0]
[3, 11.0]
[2, 4.0]
[1, 3.0]
[4, 17.0]
[5, 17.0]
[4, 13.0]
[0, 0]
[3, 10.0]
[6, 18.0]
[0, 0]
[40, 122.0]
[1, 4.0]
[8, 29.0]
[1, 3.0]
[3, 9.0]
[3, 11.0]
[0, 0]
[9, 37.0]
[2, 8.0]
[1, 4.0]
[17, 49.0]
[1, 4.0]
[1, 3.0]
[1, 3.0]
[2, 4.0]
[2, 9.0]
[3, 9.0]
[3, 7.0]
[1, 4.0]
[7, 16.0]
[0, 0]
[1, 3.0]
[1, 4.0]
[1, 2.0]
[26, 83.0]
[5, 18.0]
[6, 22.0]
[0, 0]
[5, 17.0]
[0, 0]
[2, 7.0]
[29, 101.0]
[1, 3.0]
[3, 13.0]
[1, 5.0]
[2, 7.0]
[8, 31.0]
[18, 57.0]
[10, 44.0]
[2, 8.0]
[2, 9.0]
[7, 24.0]
[5, 22.0]
[7, 25.0]
[1, 2.0]
[2, 8.0]
[0, 0]
[0, 0]
[7, 30.0]
[13, 39.0]
[1, 4.0]
[2, 8.0]
[4, 19.0]
[0, 0]
[19, 76.0]
[12, 52.0]
[7, 29.0]
[13, 41.0]
[1, 2.0]
[2, 8.0]
[0, 0]
[1, 3.0]
[0, 0]
[4, 18.0]
[8, 34.0]
[15, 50.0]
[3, 12.0]
[1, 3.0]
[1, 4.0]
[7, 26.0]
[5, 19.0]
[2, 10.0]
[0, 0]
[9, 30.0]
[1, 3.0]
[4, 13.0]
[0, 0]
[1, 3.0]
[0, 0]
[2, 7.0]
[2, 10.0]
[17, 54.0]
[0, 0]
[6, 15.0]
[1, 4.0]
[11, 45.0]
[3, 11.0]
[4, 14.0]
[2, 2.0]
[0, 0]
[0, 0]
[8, 28.0]
[3, 7.0]
[2, 4.0]
[0, 0]
[0, 0]
[1, 4.0]
[1, 2.0]
[5, 20.0]
[7, 27.0]
[7, 15.0]
[0, 0]
[5, 18.0]
[1, 5.0]
[40, 150.0]
[4, 19.0]
[3, 10.0]
[3, 10.0]
[2, 9.0]
[4, 11.0]
[5, 22.0]
[0, 0]
[0, 0]
[0, 0]
[1, 3.0]
[0, 0]
[0, 0]
[2, 7.0]
[0, 0]
[8, 31.0]
[1, 5.0]
[1, 5.0]
[0, 0]
[0, 0]
[18, 81.0]
[1, 5.0]
[2, 7.0]
[2, 9.0]
[0, 0]
[0, 0]
[2, 10.0]
[2, 10.0]
[4, 17.0]
[1, 3.0]
[0, 0]
[1, 3.0]
[1, 3.0]
[1, 4.0]
[0, 0]
[1, 5.0]
[6, 20.0]
[1, 4.0]
[6, 19.0]
[28, 87.0]
[2, 9.0]
[3, 10.0]
[1, 5.0]
[3, 11.0]
[10, 35.0]
[0, 0]
[3, 11.0]
[1, 3.0]
[0, 0]
[0, 0]
[23, 94.0]
[2, 3.0]
[1, 3.0]
[0, 0]
[0, 0]
[9, 30.0]
[8, 30.0]
[13, 54.0]
[5, 19.0]
[11, 37.0]
[1, 3.0]
[7, 30.0]
[0, 0]
[12, 44.0]
[6, 28.0]
[4, 19.0]
[1, 4.0]
[0, 0]
[5, 22.0]
[1, 5.0]
[1, 4.0]
[1, 3.0]
[0, 0]
[17, 58.0]
[2, 7.0]
[0, 0]
[0, 0]
[7, 35.0]
[7, 27.0]
[1, 4.0]
[1, 3.0]
[12, 44.0]
[0, 0]
[16, 59.0]
[1, 3.0]
[2, 10.0]
[2, 9.0]
[2, 9.0]
[0, 0]
[1, 3.0]
[17, 54.0]
[12, 38.0]
[0, 0]
[4, 15.0]
[9, 34.0]
[1, 3.0]
[3, 11.0]
[4, 11.0]
[9, 36.0]
[0, 0]
[13, 42.0]
[1, 5.0]
[3, 10.0]
[2, 8.0]
[5, 21.0]
[10, 35.0]
[4, 16.0]
[1, 4.0]
[2, 10.0]
[0, 0]
[5, 18.0]
[8, 33.0]
[3, 13.0]
[3, 10.0]
[5, 21.0]
[1, 1.0]
[0, 0]
[4, 17.0]
[38, 108.0]
[9, 35.0]
[6, 23.0]
[6, 23.0]
[0, 0]
[0, 0]
[1, 4.0]
[0, 0]
[6, 19.0]
[2, 8.0]
[7, 25.0]
[10, 31.0]
[2, 9.0]
[0, 0]
[0, 0]
[1, 4.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[0, 0]
[1, 5.0]
[1, 4.0]
[17, 56.0]
[5, 22.0]
[0, 0]
[33, 125.0]
[2, 8.0]
[0, 0]
[0, 0]
[2, 5.0]
[0, 0]
[8, 35.0]
[1, 5.0]
[3, 7.0]
[0, 0]
[0, 0]
[9, 37.0]
[0, 0]
[3, 10.0]
[4, 14.0]
[15, 53.0]
[6, 22.0]
[0, 0]
[5, 19.0]
[6, 23.0]
[1, 4.0]
[1, 2.0]
[2, 6.0]
[0, 0]
[0, 0]
[6, 25.0]
[2, 6.0]
[3, 12.0]
[10, 42.0]
[0, 0]
[6, 23.0]
[10, 37.0]
[10, 34.0]
[1, 3.0]
[0, 0]
[2, 8.0]
[2, 8.0]
[6, 25.0]
[1, 3.0]
[0, 0]
[2, 6.0]
[0, 0]
[25, 86.0]
[12, 42.0]
[9, 34.0]
[0, 0]
[6, 27.0]
[28, 113.0]
[14, 43.0]
[0, 0]
[3, 8.0]
[1, 2.0]
[1, 4.0]
[5, 19.0]
[0, 0]
[2, 10.0]
[8, 31.0]
[2, 4.0]
[11, 46.0]
[1, 4.0]
[8, 35.0]
[0, 0]
[3, 12.0]
[4, 17.0]
[5, 18.0]
[19, 69.0]
[7, 28.0]
[2, 8.0]
[21, 87.0]
[7, 28.0]
[0, 0]
[9, 28.0]
[1, 3.0]
[1, 5.0]
[1, 3.0]
[1, 3.0]
[5, 18.0]
[1, 3.0]
[1, 5.0]
[11, 46.0]
[2, 6.0]
[1, 2.0]
[1, 2.0]
[7, 27.0]
[9, 26.0]
[19, 32.0]
[3, 5.0]
[1, 4.0]
[2, 8.0]
[0, 0]
[1, 3.0]
[0, 0]
[2, 8.0]
[0, 0]
[0, 0]
[0, 0]
[2, 10.0]
[9, 33.0]
[4, 14.0]
[12, 48.0]
[3, 6.0]
[0, 0]
[14, 58.0]
[1, 3.0]
[12, 41.0]
[3, 13.0]
[12, 48.0]
[1, 5.0]
[4, 13.0]
[2, 7.0]
[23, 86.0]
[9, 33.0]
[4, 15.0]
[2, 8.0]
[0, 0]
[7, 24.0]
[5, 18.0]
[0, 0]
[0, 0]
[2, 9.0]
[8, 22.0]
[3, 6.0]
[2, 9.0]
[3, 6.0]
[4, 16.0]
[3, 13.0]
[1, 2.0]
[13, 51.0]
[10, 43.0]
[6, 13.0]
[0, 0]
[6, 18.0]
[0, 0]
[4, 12.0]
[4, 15.0]
[5, 23.0]
[3, 10.0]
[15, 54.0]
[1, 2.0]
[0, 0]
[19, 71.0]
[6, 21.0]
[1, 3.0]
[4, 12.0]
[2, 8.0]
[3, 12.0]
[3, 7.0]
[12, 47.0]
[0, 0]
[19, 61.0]
[1, 3.0]
[1, 5.0]
[2, 8.0]
[16, 70.0]
[0, 0]
[1, 4.0]
[0, 0]
[7, 29.0]
[1, 3.0]
[8, 22.0]
[4, 11.0]
[0, 0]
[5, 18.0]
[30, 119.0]
[0, 0]
[2, 7.0]
[0, 0]
[1, 4.0]
[8, 34.0]
[2, 8.0]
[37, 122.0]
[1, 3.0]
[4, 15.0]
[3, 14.0]
[2, 6.0]
[1, 5.0]
[14, 52.0]
[1, 4.0]
[0, 0]
[14, 56.0]
[1, 2.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 4.0]
[5, 16.0]
[2, 6.0]
[2, 6.0]
[0, 0]
[2, 10.0]
[1, 5.0]
[1, 4.0]
[7, 15.0]
[2, 8.0]
[0, 0]
[4, 11.0]
[20, 69.0]
[0, 0]
[0, 0]
[1, 5.0]
[14, 46.0]
[3, 10.0]
[2, 3.0]
[7, 20.0]
[5, 14.0]
[0, 0]
[3, 11.0]
[1, 3.0]
[0, 0]
[0, 0]
[4, 19.0]
[1, 5.0]
[16, 58.0]
[1, 4.0]
[0, 0]
[17, 57.0]
[2, 8.0]
[4, 17.0]
[0, 0]
[10, 36.0]
[0, 0]
[1, 5.0]
[4, 16.0]
[0, 0]
[0, 0]
[5, 20.0]
[0, 0]
[6, 21.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[5, 17.0]
[0, 0]
[3, 12.0]
[6, 23.0]
[8, 30.0]
[0, 0]
[0, 0]
[1, 5.0]
[6, 23.0]
[0, 0]
[37, 138.0]
[1, 4.0]
[22, 70.0]
[4, 18.0]
[2, 8.0]
[14, 43.0]
[2, 8.0]
[1, 4.0]
[2, 8.0]
[0, 0]
[7, 24.0]
[0, 0]
[1, 5.0]
[12, 53.0]
[0, 0]
[1, 4.0]
[1, 4.0]
[10, 31.0]
[1, 3.0]
[3, 10.0]
[0, 0]
[3, 12.0]
[2, 9.0]
[0, 0]
[1, 5.0]
[14, 49.0]
[4, 13.0]
[0, 0]
[1, 5.0]
[1, 4.0]
[12, 37.0]
[0, 0]
[2, 9.0]
[2, 7.0]
[0, 0]
[5, 20.0]
[7, 23.0]
[2, 7.0]
[11, 36.0]
[0, 0]
[5, 21.0]
[0, 0]
[7, 29.0]
[12, 39.0]
[0, 0]
[0, 0]
[0, 0]
[15, 52.0]
[5, 23.0]
[2, 7.0]
[0, 0]
[8, 32.0]
[2, 7.0]
[6, 20.0]
[3, 12.0]
[0, 0]
[2, 4.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[11, 38.0]
[3, 13.0]
[1, 3.0]
[1, 5.0]
[6, 25.0]
[1, 5.0]
[1, 1.0]
[3, 14.0]
[0, 0]
[7, 20.0]
[4, 15.0]
[2, 3.0]
[2, 9.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3, 12.0]
[1, 2.0]
[0, 0]
[1, 3.0]
[0, 0]
[2, 7.0]
[3, 12.0]
[1, 2.0]
[0, 0]
[1, 4.0]
[1, 5.0]
[3, 11.0]
[0, 0]
[31, 114.0]
[2, 10.0]
[1, 5.0]
[9, 33.0]
[0, 0]
[3, 6.0]
[2, 7.0]
[17, 57.0]
[5, 17.0]
[12, 44.0]
[1, 3.0]
[0, 0]
[1, 4.0]
[7, 24.0]
[0, 0]
[1, 5.0]
[1, 4.0]
[12, 42.0]
[0, 0]
[21, 88.0]
[4, 13.0]
[0, 0]
[1, 3.0]
[6, 21.0]
[4, 16.0]
[3, 13.0]
[0, 0]
[1, 2.0]
[0, 0]
[16, 58.0]
[0, 0]
[2, 7.0]
[2, 10.0]
[6, 29.0]
[9, 32.0]
[0, 0]
[9, 35.0]
[5, 13.0]
[0, 0]
[10, 34.0]
[0, 0]
[3, 8.0]
[2, 3.0]
[12, 47.0]
[3, 11.0]
[0, 0]
[13, 45.0]
[2, 9.0]
[9, 33.0]
[3, 10.0]
[1, 4.0]
[1, 3.0]
[2, 5.0]
[14, 45.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3, 9.0]
[2, 10.0]
[2, 9.0]
[4, 10.0]
[2, 10.0]
[1, 5.0]
[0, 0]
[3, 11.0]
[1, 5.0]
[6, 21.0]
[0, 0]
[0, 0]
[1, 5.0]
[2, 7.0]
[3, 12.0]
[0, 0]
[0, 0]
[1, 3.0]
[2, 7.0]
[5, 19.0]
[2, 7.0]
[1, 4.0]
[2, 7.0]
[11, 48.0]
[5, 23.0]
[1, 5.0]
[0, 0]
[19, 61.0]
[6, 18.0]
[8, 24.0]
[5, 17.0]
[0, 0]
[9, 35.0]
[8, 32.0]
[13, 51.0]
[2, 9.0]
[8, 25.0]
[0, 0]
[6, 22.0]
[2, 9.0]
[1, 3.0]
[0, 0]
[10, 43.0]
[1, 1.0]
[2, 6.0]
[1, 1.0]
[10, 41.0]
[0, 0]
[4, 15.0]
[4, 15.0]
[7, 32.0]
[1, 3.0]
[6, 20.0]
[2, 7.0]
[4, 18.0]
[28, 93.0]
[0, 0]
[3, 13.0]
[11, 45.0]
[0, 0]
[4, 15.0]
[0, 0]
[4, 14.0]
[2, 9.0]
[2, 8.0]
[0, 0]
[0, 0]
[1, 4.0]
[3, 13.0]
[15, 63.0]
[1, 5.0]
[1, 5.0]
[4, 15.0]
[0, 0]
[3, 10.0]
[6, 27.0]
[2, 7.0]
[0, 0]
[1, 4.0]
[1, 3.0]
[5, 20.0]
[3, 15.0]
[0, 0]
[1, 5.0]
[31, 98.0]
[1, 5.0]
[1, 4.0]
[1, 3.0]
[2, 6.0]
[11, 46.0]
[1, 3.0]
[2, 6.0]
[4, 15.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[1, 4.0]
[7, 26.0]
[1, 5.0]
[1, 5.0]
[17, 50.0]
[4, 20.0]
[0, 0]
[27, 95.0]
[2, 9.0]
[0, 0]
[13, 52.0]
[1, 5.0]
[3, 12.0]
[1, 2.0]
[0, 0]
[3, 12.0]
[1, 3.0]
[0, 0]
[3, 15.0]
[4, 17.0]
[22, 89.0]
[5, 20.0]
[3, 10.0]
[1, 4.0]
[0, 0]
[1, 4.0]
[9, 21.0]
[2, 6.0]
[1, 4.0]
[6, 27.0]
[3, 12.0]
[33, 117.0]
[2, 8.0]
[1, 2.0]
[0, 0]
[2, 9.0]
[2, 8.0]
[4, 13.0]
[7, 28.0]
[0, 0]
[2, 9.0]
[1, 5.0]
[9, 33.0]
[20, 75.0]
[1, 4.0]
[2, 7.0]
[1, 5.0]
[1, 2.0]
[1, 5.0]
[1, 4.0]
[0, 0]
[15, 51.0]
[12, 38.0]
[2, 7.0]
[5, 17.0]
[12, 54.0]
[0, 0]
[0, 0]
[4, 14.0]
[17, 63.0]
[0, 0]
[15, 57.0]
[5, 16.0]
[0, 0]
[13, 38.0]
[2, 7.0]
[0, 0]
[3, 12.0]
[1, 4.0]
[1, 4.0]
[0, 0]
[0, 0]
[2, 10.0]
[1, 4.0]
[1, 5.0]
[1, 3.0]
[6, 20.0]
[0, 0]
[4, 15.0]
[2, 10.0]
[10, 37.0]
[2, 8.0]
[13, 51.0]
[2, 10.0]
[24, 82.0]
[4, 19.0]
[1, 5.0]
[1, 5.0]
[9, 32.0]
[5, 21.0]
[1, 4.0]
[0, 0]
[3, 12.0]
[1, 5.0]
[5, 18.0]
[0, 0]
[2, 9.0]
[1, 3.0]
[5, 14.0]
[1, 5.0]
[8, 33.0]
[0, 0]
[2, 4.0]
[0, 0]
[1, 1.0]
[2, 7.0]
[1, 5.0]
[4, 15.0]
[4, 13.0]
[3, 12.0]
[3, 14.0]
[0, 0]
[11, 34.0]
[1, 4.0]
[1, 5.0]
[4, 14.0]
[1, 3.0]
[4, 16.0]
[0, 0]
[13, 51.0]
[9, 24.0]
[2, 6.0]
[8, 29.0]
[1, 3.0]
[1, 3.0]
[5, 22.0]
[2, 7.0]
[8, 38.0]
[2, 10.0]
[11, 42.0]
[0, 0]
[1, 3.0]
[4, 13.0]
[5, 18.0]
[1, 2.0]
[1, 4.0]
[15, 57.0]
[45, 167.0]
[1, 5.0]
[58, 188.0]
[2, 10.0]
[1, 5.0]
[0, 0]
[6, 25.0]
[0, 0]
[0, 0]
[1, 1.0]
[13, 54.0]
[5, 16.0]
[0, 0]
[0, 0]
[10, 33.0]
[0, 0]
[13, 56.0]
[1, 5.0]
[5, 18.0]
[3, 11.0]
[1, 4.0]
[5, 15.0]
[4, 14.0]
[2, 8.0]
[0, 0]
[4, 11.0]
[7, 31.0]
[3, 9.0]
[0, 0]
[11, 47.0]
[17, 64.0]
[0, 0]
[1, 4.0]
[1, 4.0]
[3, 11.0]
[13, 42.0]
[1, 5.0]
[1, 5.0]
[2, 7.0]
[4, 15.0]
[0, 0]
[7, 33.0]
[2, 6.0]
[27, 81.0]
[0, 0]
[7, 26.0]
[4, 13.0]
[5, 14.0]
[4, 19.0]
[0, 0]
[9, 28.0]
[1, 3.0]
[3, 13.0]
[1, 5.0]
[0, 0]
[0, 0]
[1, 5.0]
[2, 8.0]
[5, 19.0]
[2, 10.0]
[4, 11.0]
[11, 44.0]
[4, 16.0]
[0, 0]
[9, 45.0]
[8, 27.0]
[1, 2.0]
[1, 4.0]
[1, 2.0]
[3, 13.0]
[1, 2.0]
[2, 6.0]
[5, 17.0]
[0, 0]
[2, 10.0]
[3, 11.0]
[14, 31.0]
[24, 96.0]
[4, 14.0]
[13, 40.0]
[19, 60.0]
[3, 12.0]
[3, 7.0]
[0, 0]
[4, 18.0]
[16, 51.0]
[17, 76.0]
[3, 11.0]
[1, 4.0]
[2, 8.0]
[3, 10.0]
[0, 0]
[0, 0]
[3, 11.0]
[1, 3.0]
[0, 0]
[2, 8.0]
[4, 16.0]
[4, 20.0]
[2, 8.0]
[5, 21.0]
[1, 4.0]
[0, 0]
[6, 23.0]
[2, 2.0]
[4, 12.0]
[2, 7.0]
[1, 4.0]
[0, 0]
[7, 19.0]
[2, 9.0]
[3, 12.0]
[2, 10.0]
[1, 4.0]
[9, 33.0]
[2, 8.0]
[15, 64.0]
[0, 0]
[1, 5.0]
[0, 0]
[2, 7.0]
[1, 4.0]
[13, 51.0]
[4, 14.0]
[17, 36.0]
[1, 2.0]
[4, 18.0]
[0, 0]
[8, 38.0]
[1, 5.0]
[3, 9.0]
[16, 60.0]
[3, 12.0]
[14, 42.0]
[1, 3.0]
[1, 3.0]
[12, 48.0]
[2, 6.0]
[0, 0]
[1, 5.0]
[16, 50.0]
[1, 3.0]
[0, 0]
[2, 7.0]
[1, 4.0]
[0, 0]
[0, 0]
[0, 0]
[1, 4.0]
[7, 23.0]
[2, 8.0]
[2, 6.0]
[0, 0]
[11, 38.0]
[2, 10.0]
[2, 5.0]
[17, 63.0]
[10, 28.0]
[0, 0]
[5, 23.0]
[1, 1.0]
[1, 3.0]
[11, 46.0]
[0, 0]
[0, 0]
[2, 9.0]
[0, 0]
[4, 15.0]
[5, 23.0]
[3, 11.0]
[1, 4.0]
[8, 31.0]
[9, 35.0]
[8, 26.0]
[3, 11.0]
[2, 8.0]
[10, 29.0]
[1, 5.0]
[0, 0]
[6, 15.0]
[0, 0]
[8, 31.0]
[2, 8.0]
[2, 8.0]
[1, 5.0]
